"film_id","title","category"
19,"Amadeus Holy","Action"
21,"American Circus","Action"
29,"Antitrust Tomatoes","Action"
38,"Ark Ridgemont","Action"
56,"Barefoot Manchurian","Action"
67,"Berets Agent","Action"
97,"Bride Intrigue","Action"
105,"Bull Shawshank","Action"
111,"Caddyshack Jedi","Action"
115,"Campus Remember","Action"
126,"Casualties Encino","Action"
130,"Celebrity Horn","Action"
162,"Clueless Bucket","Action"
194,"Crow Grease","Action"
205,"Dances None","Action"
210,"Darko Dorado","Action"
212,"Darn Forrester","Action"
229,"Devil Desire","Action"
250,"Dragon Squad","Action"
252,"Dream Pickup","Action"
253,"Drifter Commandments","Action"
271,"Easy Gladiator","Action"
287,"Entrapment Satisfaction","Action"
292,"Excitement Eve","Action"
303,"Fantasy Troopers","Action"
318,"Firehouse Vietnam","Action"
327,"Fool Mockingbird","Action"
329,"Forrest Sons","Action"
360,"Glass Dying","Action"
371,"Gosford Donnie","Action"
375,"Grail Frankenstein","Action"
395,"Handicap Boondock","Action"
417,"Hills Neighbors","Action"
501,"Kissing Dolls","Action"
511,"Lawrence Love","Action"
530,"Lord Arizona","Action"
542,"Lust Lock","Action"
549,"Magnolia Forrester","Action"
574,"Midnight Westward","Action"
579,"Minds Truman","Action"
586,"Mockingbird Hollywood","Action"
594,"Montezuma Command","Action"
659,"Park Citizen","Action"
664,"Patriot Roman","Action"
697,"Primary Glass","Action"
707,"Quest Mussolini","Action"
717,"Rear Trading","Action"
732,"Rings Heartbreakers","Action"
748,"Rugrats Shakespeare","Action"
793,"Shrunk Divine","Action"
794,"Side Ark","Action"
802,"Sky Miracle","Action"
823,"South Wait","Action"
825,"Speakeasy Date","Action"
838,"Stagecoach Armageddon","Action"
850,"Story Side","Action"
869,"Suspects Quills","Action"
911,"Trip Newton","Action"
915,"Truman Crazy","Action"
927,"Uprising Uptown","Action"
964,"Waterfront Deliverance","Action"
968,"Werewolf Lola","Action"
982,"Women Dorado","Action"
991,"Worst Banger","Action"
18,"Alter Victory","Animation"
23,"Anaconda Confessions","Animation"
36,"Argonauts Town","Animation"
70,"Bikini Borrowers","Animation"
78,"Blackout Private","Animation"
89,"Borrowers Bedazzled","Animation"
118,"Canyon Stock","Animation"
121,"Carol Texas","Animation"
134,"Champion Flatliners","Animation"
154,"Clash Freddy","Animation"
160,"Club Graffiti","Animation"
193,"Crossroads Casualties","Animation"
208,"Dares Pluto","Animation"
223,"Desire Alien","Animation"
239,"Dogma Family","Animation"
241,"Donnie Alley","Animation"
243,"Doors President","Animation"
245,"Double Wrath","Animation"
259,"Duck Racer","Animation"
268,"Early Home","Animation"
300,"Falcon Volume","Animation"
314,"Fight Jawbreaker","Animation"
325,"Floats Garden","Animation"
326,"Flying Hook","Animation"
330,"Forrester Comancheros","Animation"
349,"Gangs Pride","Animation"
355,"Ghostbusters Elf","Animation"
402,"Harper Dying","Animation"
430,"Hook Chariots","Animation"
433,"Horn Working","Animation"
456,"Inch Jet","Animation"
461,"Insects Stone","Animation"
464,"Intentions Empire","Animation"
470,"Ishtar Rocketeer","Animation"
